año,eleccion_tipo,recuento_tipo,padron_tipo,distrito_id,distrito_nombre,seccionprovincial_id,seccionprovincial_nombre,seccion_id,seccion_nombre,circuito_id,mesa_id,mesa_electores,cargo_id,mesa_tipo,cargo_nombre,agrupacion_id,agrupacion_nombre,lista_numero,lista_nombre,votos_tipo,votos_cantidad
2017,PASO,PROVISORIO,NORMAL,2,Buenos Aires,8,Sección Capital,63,La Plata,0477 ,170,351,10,NATIVOS,CONCEJALES,0810,FRENTE UNION FEDERAL                                                                                ,3358,FRENTE UNION FEDERAL                                                                                ,POSITIVO,0
2017,PASO,PROVISORIO,NORMAL,2,Buenos Aires,8,Sección Capital,63,La Plata,0477 ,170,351,10,NATIVOS,CONCEJALES,0810,FRENTE UNION FEDERAL                                                                                ,3359,LABORISTA                                                                                           ,POSITIVO,0
2017,PASO,PROVISORIO,NORMAL,2,Buenos Aires,8,Sección Capital,63,La Plata,0477 ,170,351,10,NATIVOS,CONCEJALES,0810,FRENTE UNION FEDERAL                                                                                ,3360,POPULAR                                                                                             ,POSITIVO,0
2017,PASO,PROVISORIO,NORMAL,2,Buenos Aires,8,Sección Capital,63,La Plata,0477 ,170,351,10,NATIVOS,CONCEJALES,0810,FRENTE UNION FEDERAL                                                                                ,3362,TRES BANDERAS                                                                                       ,POSITIVO,0
2017,PASO,PROVISORIO,NORMAL,2,Buenos Aires,8,Sección Capital,63,La Plata,0477 ,170,351,10,NATIVOS,CONCEJALES,0810,FRENTE UNION FEDERAL                                                                                ,3363,CONCERTACION FEDERAL UNITE                                                                          ,POSITIVO,0
2017,PASO,PROVISORIO,NORMAL,2,Buenos Aires,8,Sección Capital,63,La Plata,0477 ,170,351,10,NATIVOS,CONCEJALES,0810,FRENTE UNION FEDERAL                                                                                ,3375,PRIMERA DAMA DEL PUEBLO                                                                             ,POSITIVO,0
2017,PASO,PROVISORIO,NORMAL,2,Buenos Aires,8,Sección Capital,63,La Plata,0477 ,170,351,10,NATIVOS,CONCEJALES,0812,VAMOS CREANDO CIUDAD NUEVA                                                                          ,3378,FUERZA COLECTIVA                                                                                    ,POSITIVO,8
2017,PASO,PROVISORIO,NORMAL,2,Buenos Aires,8,Sección Capital,63,La Plata,0477 ,170,351,10,NATIVOS,CONCEJALES,0813,PARTIDO SOCIALISTA                                                                                  ,3277,FRENTE SOCIALISTA Y POPULAR                                                                         ,POSITIVO,1
2017,PASO,PROVISORIO,NORMAL,2,Buenos Aires,8,Sección Capital,63,La Plata,0477 ,170,351,10,NATIVOS,CONCEJALES,0814,PARTIDO RENOVADOR FEDERAL                                                                           ,3353,CONVICCIONES                                                                                        ,POSITIVO,0
2017,PASO,PROVISORIO,NORMAL,2,Buenos Aires,8,Sección Capital,63,La Plata,0477 ,170,351,10,NATIVOS,CONCEJALES,0817,UVEP-U. VECINALISTA PLATENSE                                                                        ,3380,LATINOAMERICANA                                                                                     ,POSITIVO,0
2017,PASO,PROVISORIO,NORMAL,2,Buenos Aires,8,Sección Capital,63,La Plata,0477 ,171,351,10,NATIVOS,CONCEJALES,0008,FEDERAL                                                                                             ,3007,ALTERNATIVA                                                                                         ,POSITIVO,1
2017,PASO,PROVISORIO,NORMAL,2,Buenos Aires,8,Sección Capital,63,La Plata,0477 ,171,351,10,NATIVOS,CONCEJALES,0298,TODOS POR BUENOS AIRES                                                                              ,3135,TOBA                                                                                                ,POSITIVO,0
2017,PASO,PROVISORIO,NORMAL,2,Buenos Aires,8,Sección Capital,63,La Plata,0477 ,171,351,10,NATIVOS,CONCEJALES,0503,FRENTE DE IZQUIERDA Y DE LOS TRABAJADORES                                                           ,3161,LISTA 1                                                                                             ,POSITIVO,11
2017,PASO,PROVISORIO,NORMAL,2,Buenos Aires,8,Sección Capital,63,La Plata,0477 ,171,351,10,NATIVOS,CONCEJALES,0511,1PAIS                                                                                               ,3165,UN PAIS UNIDO HOY Y SIEMPRE                                                                         ,POSITIVO,29
2017,PASO,PROVISORIO,NORMAL,2,Buenos Aires,8,Sección Capital,63,La Plata,0477 ,171,351,10,NATIVOS,CONCEJALES,0518,CAMBIEMOS BUENOS AIRES                                                                              ,3354,1A AMARILLO                                                                                         ,POSITIVO,129
2017,PASO,PROVISORIO,NORMAL,2,Buenos Aires,8,Sección Capital,63,La Plata,0477 ,171,351,10,NATIVOS,CONCEJALES,0527,ENCUENTRO POPULAR POR TIERRA TECHO Y TRABAJO                                                        ,3352,POR TIERRA TECHO Y TRABAJO                                                                          ,POSITIVO,0
2017,PASO,PROVISORIO,NORMAL,2,Buenos Aires,8,Sección Capital,63,La Plata,0477 ,171,351,10,NATIVOS,CONCEJALES,0546,FRENTE JUSTICIALISTA                                                                                ,3355,CUMPLIR 2                                                                                           ,POSITIVO,15
2017,PASO,PROVISORIO,NORMAL,2,Buenos Aires,8,Sección Capital,63,La Plata,0477 ,171,351,10,NATIVOS,CONCEJALES,0546,FRENTE JUSTICIALISTA                                                                                ,3366,CUMPLIR 4                                                                                           ,POSITIVO,4
2017,PASO,PROVISORIO,NORMAL,2,Buenos Aires,8,Sección Capital,63,La Plata,0477 ,171,351,10,NATIVOS,CONCEJALES,0546,FRENTE JUSTICIALISTA                                                                                ,3379,LEALTAD Y DIGNIDAD 12                                                                               ,POSITIVO,0
2017,PASO,PROVISORIO,NORMAL,2,Buenos Aires,8,Sección Capital,63,La Plata,0477 ,171,351,10,NATIVOS,CONCEJALES,0567,IZQUIERDA AL FRENTE POR EL SOCIALISMO                                                               ,3292,UNIDAD DE LA  IZQUIERDA                                                                             ,POSITIVO,5
2017,PASO,PROVISORIO,NORMAL,2,Buenos Aires,8,Sección Capital,63,La Plata,0477 ,171,351,10,NATIVOS,CONCEJALES,0574,UNIDAD CIUDADANA                                                                                    ,3350,CELESTE Y BLANCA U2                                                                                 ,POSITIVO,54
2017,PASO,PROVISORIO,NORMAL,2,Buenos Aires,8,Sección Capital,63,La Plata,0477 ,171,351,10,NATIVOS,CONCEJALES,0809,CORRIENTE DE PENSAMIENTO BONAERENSE (CO.PE.BO)                                                      ,3377,UN CAMBIO REAL                                                                                      ,POSITIVO,0
2017,PASO,PROVISORIO,NORMAL,2,Buenos Aires,8,Sección Capital,63,La Plata,0477 ,171,351,10,NATIVOS,CONCEJALES,0810,FRENTE UNION FEDERAL                                                                                ,3356,AUTOCTONO                                                                                           ,POSITIVO,0
2017,PASO,PROVISORIO,NORMAL,2,Buenos Aires,8,Sección Capital,63,La Plata,0477 ,171,351,10,NATIVOS,CONCEJALES,0810,FRENTE UNION FEDERAL                                                                                ,3357,DIGNIDAD POPULAR                                                                                    ,POSITIVO,0
2017,PASO,PROVISORIO,NORMAL,2,Buenos Aires,8,Sección Capital,63,La Plata,0477 ,171,351,10,NATIVOS,CONCEJALES,0810,FRENTE UNION FEDERAL                                                                                ,3358,FRENTE UNION FEDERAL                                                                                ,POSITIVO,0
2017,PASO,PROVISORIO,NORMAL,2,Buenos Aires,8,Sección Capital,63,La Plata,0477 ,171,351,10,NATIVOS,CONCEJALES,0810,FRENTE UNION FEDERAL                                                                                ,3359,LABORISTA                                                                                           ,POSITIVO,0
2017,PASO,PROVISORIO,NORMAL,2,Buenos Aires,8,Sección Capital,63,La Plata,0477 ,171,351,10,NATIVOS,CONCEJALES,0810,FRENTE UNION FEDERAL                                                                                ,3360,POPULAR                                                                                             ,POSITIVO,1
2017,PASO,PROVISORIO,NORMAL,2,Buenos Aires,8,Sección Capital,63,La Plata,0477 ,171,351,10,NATIVOS,CONCEJALES,0810,FRENTE UNION FEDERAL                                                                                ,3362,TRES BANDERAS                                                                                       ,POSITIVO,0
2017,PASO,PROVISORIO,NORMAL,2,Buenos Aires,8,Sección Capital,63,La Plata,0477 ,171,351,10,NATIVOS,CONCEJALES,0810,FRENTE UNION FEDERAL                                                                                ,3363,CONCERTACION FEDERAL UNITE                                                                          ,POSITIVO,1
2017,PASO,PROVISORIO,NORMAL,2,Buenos Aires,8,Sección Capital,63,La Plata,0477 ,171,351,10,NATIVOS,CONCEJALES,0810,FRENTE UNION FEDERAL                                                                                ,3375,PRIMERA DAMA DEL PUEBLO                                                                             ,POSITIVO,0
2017,PASO,PROVISORIO,NORMAL,2,Buenos Aires,8,Sección Capital,63,La Plata,0477 ,171,351,10,NATIVOS,CONCEJALES,0812,VAMOS CREANDO CIUDAD NUEVA                                                                          ,3378,FUERZA COLECTIVA                                                                                    ,POSITIVO,4
2017,PASO,PROVISORIO,NORMAL,2,Buenos Aires,8,Sección Capital,63,La Plata,0477 ,171,351,10,NATIVOS,CONCEJALES,0813,PARTIDO SOCIALISTA                                                                                  ,3277,FRENTE SOCIALISTA Y POPULAR                                                                         ,POSITIVO,0
